		<rom name="Adachi and Shimamura, Vol. 01 (52)\metadata.opf" size="2614" crc="88cea978" md5="fae9123fd6548a94570d5a0b5f1f433d" sha1="c95781d6dfd61ba6478b824748b05fbd33697b7c"/>
		<rom name="Adachi and Shimamura, Vol. 02 (54)\Adachi and Shimamura, Vol. 02 - Hitoma Iruma.epub" size="5241901" crc="23d7da7c" md5="777fbe286bad6cdd0c300de9152b24d3" sha1="933e403bae6dfb289326c67be52380c5a5317d9a"/>
		<rom name="Adachi and Shimamura, Vol. 02 (54)\metadata.opf" size="2448" crc="f9ab231b" md5="9653b8aa3772d74fd24745ef23790588" sha1="824c15110149de2da304cc5899e45efcb323ec75"/>
		<rom name="Adachi and Shimamura, Vol. 03 (55)\Adachi and Shimamura, Vol. 03 - Hitoma Iruma.epub" size="7055691" crc="fb405c7a" md5="35c8286aa1ea5750d4ac0281a559f5d2" sha1="6ad90fda573b9b2643c3a5f785a06e244cbc0c5d"/>
		<rom name="Adachi and Shimamura, Vol. 03 (55)\metadata.opf" size="2301" crc="22886ee7" md5="f71eb786dfa1a6cf6fa19c59b86b9e79" sha1="b93aab2e95de7c34e5e967d66443032f58a648e3"/>
		<rom name="Adachi and Shimamura, Vol. 04 (53)\Adachi and Shimamura, Vol. 04 - Hitoma Iruma.epub" size="6775844" crc="3d2c833c" md5="f9669314888f11eea680162692039190" sha1="179067246d416fb3db58787163688284ced572e1"/>
		<rom name="Adachi and Shimamura, Vol. 04 (53)\metadata.opf" size="2476" crc="7025629a" md5="9b17a1a207297efab6b11aab1e854912" sha1="8b2bb5d13ef2875de1fd3e60378dc16072b9ffcd"/>
		<rom name="Adachi and Shimamura, Vol. 05 (170)\Adachi and Shimamura, Vol. 05 - Hitoma Iruma.epub" size="9997844" crc="02e2d46c" md5="169e020597f685cf9819d1287d91d3e0" sha1="0186a0fc886ff8ad07f5d3dafeec3aa6ab1100eb"/>
		<rom name="Adachi and Shimamura, Vol. 05 (170)\metadata.opf" size="2512" crc="44715be5" md5="485fe5c4482eb599eed5eaa5d524ef84" sha1="d2fc5a37c6fab20aad5815238d317c282f313467"/>
		<rom name="Adachi and Shimamura, Vol. 06 (171)\Adachi and Shimamura, Vol. 06 - Hitoma Iruma.epub" size="7943281" crc="ac36ada3" md5="3b1227baa0c169053384e0be933ff3cd" sha1="97f656564fe0edc3139fe029a5e382e3781e26e6"/>
		<rom name="Adachi and Shimamura, Vol. 06 (171)\metadata.opf" size="2405" crc="7d142af5" md5="395692ecf895dcf65d37984f1c257d8f" sha1="6b77d40afd7b5de3e27a56c90ecce746207a7cf8"/>
		<rom name="Adachi and Shimamura, Vol. 07 (495)\Adachi and Shimamura, Vol. 07 - Hitoma Iruma.epub" size="9759731" crc="c81cf148" md5="f1a4f57ccff59a43f7f68b78bb0ba974" sha1="ff85d8ed2bdd417fdd0eb46c85a3d3b6f79b7f31"/>
		<rom name="Adachi and Shimamura, Vol. 07 (495)\metadata.opf" size="2505" crc="f70d4f72" md5="d3658dab8bab7ff83dbf74cb4740e0ae" sha1="cbeb4e1f133f4fc2c76d8b9b2521ef215ef1ac13"/>
		<rom name="Adachi and Shimamura, Vol. 08 (539)\Adachi and Shimamura, Vol. 08 - Hitoma Iruma.epub" size="8163130" crc="2dadb478" md5="bea17c4988bc4bb13acd4b78f31b362c" sha1="9f738c8c4a8d441b5f9cf8597b2746df8a719255"/>
		<rom name="Adachi and Shimamura, Vol. 08 (539)\metadata.opf" size="2453" crc="d7156acb" md5="00d03ce331dbffeaa8d0f3bbbe35d245" sha1="162118604fe380109e5b3f801d57f93954afcaf5"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 01 (212)\Bloom Into You_ Regarding Saeki Sayaka, Vo - Hitoma Iruma.epub" size="8756494" crc="a3f92ff3" md5="3acf8d85d079c883e99fb6aec8195f23" sha1="7ff8d4cc7cb4f36d8fc4b476bce205d13557436c"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 01 (212)\metadata.opf" size="2980" crc="63ab5942" md5="45d2b605f98fba77ab96f4109ea7766d" sha1="43c03f849b0c9b1ab73363f6c113fea3219a07ea"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 02 (214)\Bloom Into You_ Regarding Saeki Sayaka, Vo - Hitoma Iruma.epub" size="9168899" crc="01ad94a9" md5="602ade3915d2a8308d6620a08a60bbd1" sha1="46657a57033fd0fe5ba3d12076ebdb1a09a940dc"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 02 (214)\metadata.opf" size="2680" crc="6c5903ed" md5="004fc05bddf5f8fbcd1c1e2ca41e34fb" sha1="69657353279c05299540c67964713f7637a5078b"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 03 (213)\Bloom Into You_ Regarding Saeki Sayaka, Vo - Hitoma Iruma.epub" size="5054964" crc="e3807c94" md5="066aff4f53c0eea4a2c61dc233164a83" sha1="f89e39608e60217368c595fff3737176f9948e92"/>
		<rom name="Bloom Into You_ Regarding Saeki Sayaka, Vol. 03 (213)\metadata.opf" size="2783" crc="281076a1" md5="3244f6591cb28d9eefddfb3baf5f82a6" sha1="729de718a0f1643806b546c1dc84df9cacb1ae2c"/>
	</machine>
	<machine name="Hong Heesu">
		<description>Hong Heesu</description>
		<rom name="Daddy, I Don't Want to Marry!, Vol. 01 (371)\Daddy, I Don't Want to Marry!, Vol. 01 - Hong Heesu.epub" size="2151584" crc="69239ba7" md5="d0d317bc67edc057fcfde619662bda4d" sha1="74c3b51767abab822dbf34d94b66625753eb62d9"/>
		<rom name="Daddy, I Don't Want to Marry!, Vol. 01 (371)\metadata.opf" size="2979" crc="b2a32e2b" md5="6fe8a16c7157bd58b3122bc34778feda" sha1="cdb52a8fe199990a7d7ef4cceb0700f14098da7f"/>
		<rom name="Daddy, I Don't Want to Marry!, Vol. 02 (550)\Daddy, I Don't Want to Marry!, Vol. 02 - Hong Heesu.epub" size="2582417" crc="bacd390e" md5="e4601dda865027e3560acf8851ab310a" sha1="c866c93a257f9b1c1a3a34e9e9f3611475513de3"/>
		<rom name="Daddy, I Don't Want to Marry!, Vol. 02 (550)\metadata.opf" size="2753" crc="11d0644f" md5="ade55830713fc90ef846058b0b65341c" sha1="513648375879c98668bb65eb9fdb0197ad5a976a"/>
	</machine>
	<machine name="Hyougetsu">
		<description>Hyougetsu</description>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 01_ Birth of a Demon City (457)\Der Werwolf_ The Annals of Veight, Vol. 01 - Hyougetsu.epub" size="17707948" crc="79daf462" md5="c18172c5cdab08f53b5317868b8bfcaa" sha1="3b751eceb91531d728933a5229525b6de5f43c86"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 01_ Birth of a Demon City (457)\metadata.opf" size="2755" crc="3ea7e839" md5="90f798e0b5934cf7d761935f9e168ac2" sha1="3cd4e726ebd535ac40defa47742aadda0b10dfec"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 02_ The Hero Menace (458)\Der Werwolf_ The Annals of Veight, Vol. 02 - Hyougetsu.epub" size="23218052" crc="2ff162a1" md5="369e039abbaca0eafefd7a74af3c94a9" sha1="bfa63edc882ccc9ce2a0779956e4337eb012439a"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 02_ The Hero Menace (458)\metadata.opf" size="2902" crc="7e8f2906" md5="27d3c92582ec8cc221616ec94d067e74" sha1="bf6ec0beb758cc8c2991e2fbcdc2548050e0ac1d"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 03_ Unification of the South (459)\Der Werwolf_ The Annals of Veight, Vol. 03 - Hyougetsu.epub" size="24276536" crc="422bb892" md5="020dfa0102bd84afbce9120f4651a5a3" sha1="cb99934055dee7c82c41f6268b64e47259f26cd3"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 03_ Unification of the South (459)\metadata.opf" size="2915" crc="193aa82a" md5="39db8ae3a98b7c0ba1a0ed5e98a8d961" sha1="fc8ebc80923579f98e0a150d1f650de277a2147b"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 04_ The Princess of War (467)\Der Werwolf_ The Annals of Veight, Vol. 04 - Hyougetsu.epub" size="18397673" crc="436154c0" md5="2fe12e4418c6262796b75333443e9d47" sha1="38287598c9bc17e4983d16c9b2b36b3ee6473426"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 04_ The Princess of War (467)\metadata.opf" size="2926" crc="c0921229" md5="aba8ce599b0d9dd4973b3266100a21ff" sha1="688e3ad4d1bea376f0794d2cb3243317a1bfe206"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 05_ Empire of Ice (468)\Der Werwolf_ The Annals of Veight, Vol. 05 - Hyougetsu.epub" size="17752063" crc="86aff1de" md5="3f13821c70ed6c2ea530afbf8eb4cf88" sha1="57d1b62173a59854961030f02ed147be19ba1d49"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 05_ Empire of Ice (468)\metadata.opf" size="2718" crc="06846c04" md5="81b091bc33648ae13dbc8946e824ccfd" sha1="7659b7d81a86374647e7f00d2c21b40b1da640c3"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 06_ The Rebellion (466)\Der Werwolf_ The Annals of Veight, Vol. 06 - Hyougetsu.epub" size="17788472" crc="cabd8df5" md5="4013b6ef5d3ed0c54b39330e198a5549" sha1="a1539c3449a54d589256d87407cbf8d34bd07986"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 06_ The Rebellion (466)\metadata.opf" size="2833" crc="9dd792ba" md5="357b6799521d9a332e558dd8a3b7992b" sha1="b26cda7a45217a11c5a85874ca8b358ff6c2bc38"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 07_ The Champion's Return (465)\Der Werwolf_ The Annals of Veight, Vol. 07 - Hyougetsu.epub" size="14607644" crc="42ff4983" md5="1bf080dbca9abae2276a97f6aab4ab3d" sha1="8c144c69deafeed1c03205ee5133703f15545cb7"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 07_ The Champion's Return (465)\metadata.opf" size="2986" crc="81730807" md5="a4482ef8195a979d6fcf492f66bcc35c" sha1="b9635e500a67a25449831070eee2b60d2f351a07"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 08_ Eastward Bound (464)\Der Werwolf_ The Annals of Veight, Vol. 08 - Hyougetsu.epub" size="17440075" crc="c6627e68" md5="2f32f6951d19589fb40ef3c8fac42484" sha1="e5d66318005db4d5df343fbdabb37ab2518ed257"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 08_ Eastward Bound (464)\metadata.opf" size="2923" crc="a16c0abd" md5="3be56949d074469f8a3fe28ebc1de632" sha1="7602ec4568e0dce952320c77487c98fd2cc52fec"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 09_ The Demon Lord's Bride (463)\Der Werwolf_ The Annals of Veight, Vol. 09 - Hyougetsu.epub" size="23376446" crc="bd7b0fcf" md5="1f49cd782e3248dfe6b107a77401bd12" sha1="0e5a721bd122d30fb913029ba42d9dd4163fca6e"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 09_ The Demon Lord's Bride (463)\metadata.opf" size="2929" crc="0944bef1" md5="b88967a73e261e447596865bcaa20d64" sha1="51b463ac3b8413ce1c70622dac08d67fe154ae44"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 10_ The War God's Kingdom (462)\Der Werwolf_ The Annals of Veight, Vol. 10 - Hyougetsu.epub" size="23521686" crc="b2bb98d7" md5="f44c034bd3bd473b20c885ca0f0d3e01" sha1="d5365b463043c44929562c0f0221c2ef490846a2"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 10_ The War God's Kingdom (462)\metadata.opf" size="2959" crc="5ff7bee0" md5="aec8682d40525d5bfdec4c0f6e74424d" sha1="cd7d6b9dd7c11e6bc4f876a1ae438c6a07b53242"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 11_ The Child of a Hero (461)\Der Werwolf_ The Annals of Veight, Vol. 11 - Hyougetsu.epub" size="28048974" crc="cc975a8a" md5="28041667692eaaa7328af16cdee02079" sha1="eeff7f09e17b879eb1e16d440127f235d39ef767"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 11_ The Child of a Hero (461)\metadata.opf" size="2821" crc="5c1430f2" md5="601e815d997c319715a3c11dc8c51f7d" sha1="067a51738716f1e493ae43df8a38e1103ce2b774"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 12_ The Dawn of a New Age (460)\Der Werwolf_ The Annals of Veight, Vol. 12 - Hyougetsu.epub" size="23405587" crc="fb04c57f" md5="24648843b00424b080fd16222b64d391" sha1="5a211ec5cd9922a43f930e9dd38238c3089fb06e"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 12_ The Dawn of a New Age (460)\metadata.opf" size="2896" crc="e13cbcda" md5="95f87af4428d88ec1c3e0360b45a7fbb" sha1="243396e963d98adbb594868838961007838c90b8"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 13_ The Two Princesses (533)\Der Werwolf_ The Annals of Veight, Vol. 13 - Hyougetsu.epub" size="20293436" crc="478a3d2c" md5="7b8f1b918797be2ee4d4febe06c2f859" sha1="4f3eea2d4ae1acb01ad7ad482e04383ab469ba47"/>
		<rom name="Der Werwolf_ The Annals of Veight, Vol. 13_ The Two Princesses (533)\metadata.opf" size="2801" crc="43539f5f" md5="02cb421327a27ed2bd554e02bda39f45" sha1="93cef86bf6e993c03aa5e460fc57af8515451c64"/>
	</machine>
	<machine name="Ichimei Tsukushi">
		<description>Ichimei Tsukushi</description>
		<rom name="Dragon and Ceremony, Vol. 01_ From a Wandmaker's Perspective (548)\Dragon and Ceremony, Vol. 01_ From a Wandm - Ichimei Tsukushi.epub" size="15623891" crc="59369f59" md5="92d5e65818484622a324fefe6ec1ce7a" sha1="c742556358bc8a9487d74157b6a37e1ead26fac1"/>
		<rom name="Dragon and Ceremony, Vol. 01_ From a Wandmaker's Perspective (548)\metadata.opf" size="2688" crc="7af69d67" md5="322f30fbe5b6e2779a81b8fe13a03d68" sha1="e3852e51ebc3d5a7f3b529b132e3b86e36db79d5"/>
	</machine>
	<machine name="Ichirou Ohkouchi">
		<description>Ichirou Ohkouchi</description>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 01_ Stage -0- Entrance (421)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="47688784" crc="e1ff4a4e" md5="4093807e6c0416d0d11fce5bd35ec3ec" sha1="575b1d40dcfb71a11d5500bfbaee5b2a9df0e912"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 01_ Stage -0- Entrance (421)\metadata.opf" size="2790" crc="13a2a1f1" md5="a41be82410a9527f912fafb0469acc86" sha1="34061666d40c870ef52f53b6a26ba9ccb8baaba8"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 02_ Stage -1- Shadow (423)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="59339425" crc="ded9c85d" md5="977a596bbe7d63704937c8733114ec5d" sha1="437cb7f0c27f85f20b8b4daca4705383838d7baf"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 02_ Stage -1- Shadow (423)\metadata.opf" size="2614" crc="61e69798" md5="760898a252bf2d9634b14ce135df1682" sha1="7f9fa300d7b77e919fe2ae1634f5ac6abd515f64"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 03_ Stage -2- Knight (424)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="74822000" crc="60bd4345" md5="5a3498449a3670aba7c8ab1b81c03598" sha1="7a0109bf3c320f68b1dacafe5c21a0650b495d4f"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 03_ Stage -2- Knight (424)\metadata.opf" size="2621" crc="3ad55f7a" md5="abc5e0996eeb2e4c3fcabce957e97034" sha1="ef95f796c1f9065983e1f138edfb3180a051e914"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 04_ Stage -3- Sword (425)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="78569927" crc="aca1e10c" md5="ec5f8205f155bef39986bc7e67cba89b" sha1="02e49a91c8340242a1856055de41c89d8a1fee08"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 04_ Stage -3- Sword (425)\metadata.opf" size="2644" crc="de5a8ade" md5="768c0fb74463a3bdb7f2a3141c8ff5a0" sha1="d0c93a3f6b87be1f7e44a5a9ae51140d9443c46d"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 05_ Stage -4- Zero (426)\Code Geass_ Lelouch of the Rebellion, Vol. - Ichirou Ohkouchi.pdf" size="72166793" crc="5a9eab15" md5="79d28e3cef395803b93ae122a0eca922" sha1="2b5a6640a9c150508229556dadca6e119ce016c3"/>
		<rom name="Code Geass_ Lelouch of the Rebellion, Vol. 05_ Stage -4- Zero (426)\metadata.opf" size="2345" crc="19609e77" md5="f847dff450be88fbd35a9ffa44df8f1b" sha1="0e8564b86ba6a0381df9c60ae88a9591c9b85aee"/>
	</machine>
	<machine name="Ichirou Sakaki">
		<description>Ichirou Sakaki</description>
		<rom name="Bluesteel Blasphemer, Vol. 01 (217)\Bluesteel Blasphemer, Vol. 01 - Ichirou Sakaki.epub" size="20911210" crc="f14f682e" md5="441f2d008702cf27659febbf29a1696f" sha1="a67f0e34c541aa70bb22a4dcf6eedcc0b6c52f14"/>
		<rom name="Bluesteel Blasphemer, Vol. 01 (217)\metadata.opf" size="2784" crc="3b561d7d" md5="afef74d1592ce660e2ca9321e2aff06a" sha1="d40efdb5846f0387f041befcf235bb080167c2ec"/>
		<rom name="Bluesteel Blasphemer, Vol. 02 (215)\Bluesteel Blasphemer, Vol. 02 - Ichirou Sakaki.epub" size="15878309" crc="7e23728f" md5="5a444bb0cec429c155e099dc57e80fbb" sha1="f59e147b8a8ed8e6e7a46c4a61155b4b7865e9f9"/>
		<rom name="Bluesteel Blasphemer, Vol. 02 (215)\metadata.opf" size="2832" crc="74eddcc1" md5="aab11c980d64c50e3d92dc5dd972571c" sha1="21a020ba222f3aab85ec181a7a65c33615d9b9cb"/>
		<rom name="Bluesteel Blasphemer, Vol. 03 (218)\Bluesteel Blasphemer, Vol. 03 - Ichirou Sakaki.epub" size="16919765" crc="19034ee6" md5="4e439056babcaaa9fd3f1890fff61f27" sha1="599a118ff7800e27dbdc716c15f9433ce3f11855"/>
		<rom name="Bluesteel Blasphemer, Vol. 03 (218)\metadata.opf" size="3122" crc="7cf9cb6e" md5="20719bb4ffe4ff367a464842d2244ecf" sha1="0da0894e24b9a7654670e38457951284364fae48"/>
		<rom name="Bluesteel Blasphemer, Vol. 04 (216)\Bluesteel Blasphemer, Vol. 04 - Ichirou Sakaki.epub" size="16968604" crc="a7adb236" md5="794eceb72926d2d0a16b943485702148" sha1="45574e10b7736816aee07cbd08b80017e9e87ee2"/>
		<rom name="Bluesteel Blasphemer, Vol. 04 (216)\metadata.opf" size="2702" crc="106b72c6" md5="591d59475b8cafb106980beb7a2bcabc" sha1="acce35a1cdc5173100aeb9b0ded5a3de9816ba68"/>
	</machine>
	<machine name="Iota AIUE">
		<description>Iota AIUE</description>
		<rom name="As the Villainess, I Reject These Happy-Bad Endings! (115)\As the Villainess, I Reject These Happy-Ba - Iota AIUE.epub" size="22262497" crc="7649ed58" md5="e3e2562205d9c82c14595914e8979fc4" sha1="565f0487725410b680d68ddcd01c8b9b72d411ce"/>
		<rom name="As the Villainess, I Reject These Happy-Bad Endings! (115)\metadata.opf" size="2738" crc="4e0d4ef0" md5="8a452a7d53cc7daed759db8644392d88" sha1="dd9238a53b9246e2b0ee5c8ca9c2383dae4400d9"/>
	</machine>
	<machine name="Isshiki Ichika">
		<description>Isshiki Ichika</description>
		<rom name="Berserk of Gluttony, Vol. 01 (189)\Berserk of Gluttony, Vol. 01 - Isshiki Ichika.epub" size="9932367" crc="58ed998f" md5="bff9129ffebc86787f0590714e431dd4" sha1="4ab3159861009102d11ca2617b778a055c039859"/>
		<rom name="Berserk of Gluttony, Vol. 01 (189)\metadata.opf" size="2780" crc="86ac3cd8" md5="27287fd0f3cf76ff134e50fb844f796d" sha1="c51c1ea3aa4e975e9e504c51349e673fac88ac6a"/>
		<rom name="Berserk of Gluttony, Vol. 02 (191)\Berserk of Gluttony, Vol. 02 - Isshiki Ichika.epub" size="10779539" crc="6a829e26" md5="961239840ad47d71f25a230df2c2634d" sha1="47f426d5b0ec19cc03aa49a9d6975a6f8939f376"/>
		<rom name="Berserk of Gluttony, Vol. 02 (191)\metadata.opf" size="2649" crc="23f96ce8" md5="92649d1d10fb571e6d81453f2af2637b" sha1="f8b07428b8bf244ede04e852b767d6580a0957fc"/>
		<rom name="Berserk of Gluttony, Vol. 03 (190)\Berserk of Gluttony, Vol. 03 - Isshiki Ichika.epub" size="16206256" crc="e84356d5" md5="8b847557f48dda1de4321848c7793850" sha1="b88707ceaeb6befc57423001f34e2e78bb5adfe4"/>
		<rom name="Berserk of Gluttony, Vol. 03 (190)\metadata.opf" size="2613" crc="9a37d795" md5="6b8e9e60f6c10fbb671ee074d892804c" sha1="0eff288380d14f1ad614787f6e8399ce6f4b0cb4"/>
		<rom name="Berserk of Gluttony, Vol. 04 (490)\Berserk of Gluttony, Vol. 04 - Isshiki Ichika.epub" size="18673466" crc="ed1ee3d2" md5="5791569741fb80f08b4782e4f5d076d7" sha1="6cedfb3295a4caec16137d44a2b25eba71ab975e"/>
		<rom name="Berserk of Gluttony, Vol. 04 (490)\metadata.opf" size="2635" crc="690ae34b" md5="8f8b4a0bb0c785f75e99799ee6d18ba0" sha1="04f0728e2bc7c4dde2f103a137c19181c987372f"/>
		<rom name="Berserk of Gluttony, Vol. 05 (542)\Berserk of Gluttony, Vol. 05 - Isshiki Ichika.epub" size="9329608" crc="69e2aad6" md5="acc098956709f5a9e7ebed956039fce8" sha1="535001a763b116ce614245310841b2abd17801ff"/>
		<rom name="Berserk of Gluttony, Vol. 05 (542)\metadata.opf" size="2840" crc="22f470d5" md5="baf17a37502111dd3c407a5b53dc709b" sha1="f4e205c4119e760321aea9fc004aef92908b5b3f"/>
		<rom name="Berserk of Gluttony, Vol. 06 (580)\Berserk of Gluttony, Vol. 06 - Isshiki Ichika.epub" size="14731771" crc="457cedf6" md5="dab2ab3f47239b3195f32b7c89de72c5" sha1="cc683d0d4cf039f4964941f70000162ac89788f7"/>
		<rom name="Berserk of Gluttony, Vol. 06 (580)\metadata.opf" size="2755" crc="1185740f" md5="ca6a3adeb27edb48ed450b5fe9913297" sha1="98aec4304fa5061e6cf7c0453cbb171768e0cec3"/>
	</machine>
	<machine name="Kafka Asagiri">
		<description>Kafka Asagiri</description>
		<rom name="Bungo Stray Dogs, Vol. 01_ Osamu Dazai's Entrance Exam (248)\Bungo Stray Dogs, Vol. 01_ Osamu Dazai's E - Kafka Asagiri.epub" size="11593585" crc="8ffe9e52" md5="8a02e918f99e949001b3451f0ece5cd6" sha1="9bf4f7eb7d5f03d690defe82817c24c7e82b2d26"/>
		<rom name="Bungo Stray Dogs, Vol. 01_ Osamu Dazai's Entrance Exam (248)\metadata.opf" size="3035" crc="12bb6ffd" md5="8c45a88707c9a291f2e388177dd1e6b3" sha1="8527b9eb39dca51f64fb25028cec3fefbcae3a63"/>
		<rom name="Bungo Stray Dogs, Vol. 02_ Osamu Dazai and the Dark Era (249)\Bungo Stray Dogs, Vol. 02_ Osamu Dazai and - Kafka Asagiri.epub" size="8047732" crc="c88cdff9" md5="5d32d68c76e68657559c16360ee1480c" sha1="c66be562e121fdf3f4875a9407fa608125ae25bb"/>
		<rom name="Bungo Stray Dogs, Vol. 02_ Osamu Dazai and the Dark Era (249)\metadata.opf" size="2900" crc="6a7d6f29" md5="7f47f36924e5ad719f020f2d1ea9bf5f" sha1="a6b8b7e222705a18fa4c4df481c4bdf2237493c0"/>
		<rom name="Bungo Stray Dogs, Vol. 03_ The Untold Origins of the Detective Agency (250)\Bungo Stray Dogs, Vol. 03_ The Untold Orig - Kafka Asagiri.epub" size="9669926" crc="e444e1fe" md5="8dc983af9e6cff1274c1dbb177ee52db" sha1="f22380f772d933f6170c6ac76f4059cace529802"/>
		<rom name="Bungo Stray Dogs, Vol. 03_ The Untold Origins of the Detective Agency (250)\metadata.opf" size="2931" crc="af9111ff" md5="f5543ed46caf51ee68ece6842a45b849" sha1="8bd566ca6f4e1be86005676b6a4f60dfb7610380"/>
		<rom name="Bungo Stray Dogs, Vol. 04_ 55 Minutes (253)\Bungo Stray Dogs, Vol. 04_ 55 Minutes - Kafka Asagiri.epub" size="9115497" crc="d2cff452" md5="f1260b66f08168cca98c647c82742bb2" sha1="e29e57aebaf787acb3e392f80f307213e88f6cab"/>
		<rom name="Bungo Stray Dogs, Vol. 04_ 55 Minutes (253)\metadata.opf" size="2637" crc="8c28e4a8" md5="b03f4c4bfcc558569e25956ef5c8d31c" sha1="07bb505afa5dbe5c73e2b4222508fb1a33e4fb22"/>
		<rom name="Bungo Stray Dogs, Vol. 06_ Beast (252)\Bungo Stray Dogs, Vol. 06_ Beast - Kafka Asagiri.epub" size="11984690" crc="f40bbcaa" md5="5f3b93961f5d69400d6fa4c7d8ac6c07" sha1="fba3954d7121f5ccca2af9438cc2a47e33c5a9ce"/>
		<rom name="Bungo Stray Dogs, Vol. 06_ Beast (252)\metadata.opf" size="2772" crc="28e6093f" md5="f7621e039f63b65d9507544474dec05e" sha1="061339f98940068315fb4b669db8712e5671a01b"/>
		<rom name="Bungo Stray Dogs, Vol. 07_ Dazai, Chuuya, Age Fifteen (546)\Bungo Stray Dogs, Vol. 07_ Dazai, Chuuya, - Kafka Asagiri.epub" size="11472242" crc="f771783f" md5="f7fbf2d7b557821fd4257065b2975bbf" sha1="491df0733bdfd7791f384f06d7001dce15625642"/>
		<rom name="Bungo Stray Dogs, Vol. 07_ Dazai, Chuuya, Age Fifteen (546)\metadata.opf" size="2881" crc="fb1aba5c" md5="4c8ffe639f898107f736a142de6d0b6a" sha1="20f822f27dc2af4f84af98321f8cc21856a6f8e0"/>
	</machine>
	<machine name="Kazuma Kamachi">
		<description>Kazuma Kamachi</description>
		<rom name="A Certain Magical Index SS, Vol. 01 (361)\A Certain Magical Index SS, Vol. 01 - Kazuma Kamachi.epub" size="8641208" crc="1a902774" md5="5c61fe0c3774fa29d0c49106e5c098cf" sha1="113b4b0944ca1d0b5a288b6162fd2369aa166f89"/>
		<rom name="A Certain Magical Index SS, Vol. 01 (361)\metadata.opf" size="2950" crc="5ba7bbcf" md5="05027b4c8864be04abfb41bde6d55bca" sha1="062a442e9c41fe11b96d1c99e1e01b3ea18f449f"/>
		<rom name="A Certain Magical Index SS, Vol. 02 (358)\A Certain Magical Index SS, Vol. 02 - Kazuma Kamachi.epub" size="16051055" crc="5a11efa5" md5="abc55021fb9e860fd403717532f4f021" sha1="19fd4b2e7c802e42ab35b192fc10a66d586055d8"/>
		<rom name="A Certain Magical Index SS, Vol. 02 (358)\metadata.opf" size="3017" crc="5f5e3409" md5="4c6250df4e4cc22e1d0f1c863cd33a58" sha1="acfa3bec35a07b2cdc327c1d30eadd966436e58c"/>
		<rom name="A Certain Magical Index, Vol. 01 (347)\A Certain Magical Index, Vol. 01 - Kazuma Kamachi.epub" size="6827017" crc="2055b367" md5="47a572cac4684008c3628ca4bf1a6a81" sha1="2e3120c23ca19fa17e47582c5ca9c1ee3e34cec5"/>
